# JMH version: 1.23
# VM version: JDK 11.0.6, Java HotSpot(TM) 64-Bit Server VM, 11.0.6+8-LTS
# VM invoker: C:\Java\jdk-11.0.6\bin\java.exe
# VM options: -Xss64m
# Warmup: 6 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.DeepRecursionBenchmark.coroutinesBasic

# Run progress: 0.00% complete, ETA 00:04:48
# Fork: 1 of 2
# Warmup Iteration   1: 7.080 ms/op
# Warmup Iteration   2: 5.699 ms/op
# Warmup Iteration   3: 6.793 ms/op
# Warmup Iteration   4: 4.445 ms/op
# Warmup Iteration   5: 4.235 ms/op
# Warmup Iteration   6: 4.369 ms/op
# Warmup Iteration   5: 1.339 ms/op
# Warmup Iteration   6: 1.348 ms/op
Iteration   1: 1.346 ms/op
Iteration   2: 1.340 ms/op
Iteration   3: 1.352 ms/op
Iteration   4: 1.342 ms/op
Iteration   5: 1.339 ms/op
Iteration   6: 1.341 ms/op
Iteration   7: 1.341 ms/op
Iteration   8: 1.428 ms/op
Iteration   9: 1.401 ms/op
Iteration  10: 1.419 ms/op

# Run progress: 72.22% complete, ETA 00:01:21
# Fork: 2 of 2
# Warmup Iteration   1: 1.597 ms/op
# Warmup Iteration   2: 1.436 ms/op
# Warmup Iteration   3: 1.363 ms/op
# Warmup Iteration   4: 1.350 ms/op
# Warmup Iteration   5: 1.353 ms/op
# Warmup Iteration   6: 1.350 ms/op
Iteration   1: 1.357 ms/op
Iteration   2: 1.354 ms/op
Iteration   3: 1.354 ms/op
Iteration   4: 1.353 ms/op
Iteration   5: 1.350 ms/op
Iteration   6: 1.351 ms/op
Iteration   7: 1.348 ms/op
Iteration   8: 1.352 ms/op
Iteration   9: 1.361 ms/op
Iteration  10: 1.357 ms/op


Result "benchmark.DeepRecursionBenchmark.manualState":
  1.359 ±(99.9%) 0.022 ms/op [Average]
  (min, avg, max) = (1.339, 1.359, 1.428), stdev = 0.026
  CI (99.9%): [1.337, 1.381] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.6, Java HotSpot(TM) 64-Bit Server VM, 11.0.6+8-LTS
# VM invoker: C:\Java\jdk-11.0.6\bin\java.exe
# VM options: -Xss64m
# Warmup: 6 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.DeepRecursionBenchmark.recursive

# Run progress: 77.78% complete, ETA 00:01:05
# Fork: 1 of 2
# Warmup Iteration   1: 0.652 ms/op
# Warmup Iteration   2: 0.621 ms/op
# Warmup Iteration   3: 0.630 ms/op
# Warmup Iteration   4: 0.621 ms/op
# Warmup Iteration   5: 0.598 ms/op
# Warmup Iteration   6: 0.622 ms/op
Iteration   1: 0.615 ms/op
Iteration   2: 0.613 ms/op
Iteration   3: 0.561 ms/op
Iteration   4: 0.558 ms/op
Iteration   5: 0.613 ms/op
Iteration   6: 0.555 ms/op
Iteration   7: 0.614 ms/op
Iteration   8: 0.613 ms/op
Iteration   9: 0.559 ms/op
Iteration  10: 0.619 ms/op

# Run progress: 83.33% complete, ETA 00:00:49
# Fork: 2 of 2
# Warmup Iteration   1: 0.648 ms/op
# Warmup Iteration   2: 0.638 ms/op
# Warmup Iteration   3: 0.619 ms/op
# Warmup Iteration   4: 0.574 ms/op
# Warmup Iteration   5: 0.621 ms/op
# Warmup Iteration   6: 0.560 ms/op
Iteration   1: 0.559 ms/op
Iteration   2: 0.566 ms/op
Iteration   3: 0.597 ms/op
Iteration   4: 0.557 ms/op
Iteration   5: 0.570 ms/op
Iteration   6: 0.573 ms/op
Iteration   7: 0.569 ms/op
Iteration   8: 0.556 ms/op
Iteration   9: 0.579 ms/op
Iteration  10: 0.574 ms/op


Result "benchmark.DeepRecursionBenchmark.recursive":
  0.581 ±(99.9%) 0.021 ms/op [Average]
  (min, avg, max) = (0.555, 0.581, 0.619), stdev = 0.024
  CI (99.9%): [0.560, 0.602] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.6, Java HotSpot(TM) 64-Bit Server VM, 11.0.6+8-LTS
# VM invoker: C:\Java\jdk-11.0.6\bin\java.exe
# VM options: -Xss64m
# Warmup: 6 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.DeepRecursionBenchmark.recursiveOpt

# Run progress: 88.89% complete, ETA 00:00:32
# Fork: 1 of 2
# Warmup Iteration   1: 0.432 ms/op
# Warmup Iteration   2: 0.431 ms/op
# Warmup Iteration   3: 0.402 ms/op
# Warmup Iteration   4: 0.405 ms/op
# Warmup Iteration   5: 0.418 ms/op
# Warmup Iteration   6: 0.405 ms/op
Iteration   1: 0.413 ms/op
Iteration   2: 0.402 ms/op
Iteration   3: 0.403 ms/op
Iteration   4: 0.405 ms/op
Iteration   5: 0.417 ms/op
Iteration   6: 0.409 ms/op
Iteration   7: 0.403 ms/op
Iteration   8: 0.402 ms/op
Iteration   9: 0.419 ms/op
Iteration  10: 0.410 ms/op

# Run progress: 94.44% complete, ETA 00:00:16
# Fork: 2 of 2
# Warmup Iteration   1: 0.425 ms/op
# Warmup Iteration   2: 0.416 ms/op
# Warmup Iteration   3: 0.408 ms/op
# Warmup Iteration   4: 0.427 ms/op
# Warmup Iteration   5: 0.415 ms/op
# Warmup Iteration   6: 0.429 ms/op
Iteration   1: 0.408 ms/op
Iteration   2: 0.422 ms/op
Iteration   3: 0.427 ms/op
Iteration   4: 0.417 ms/op
Iteration   5: 0.405 ms/op
Iteration   6: 0.419 ms/op
Iteration   7: 0.428 ms/op
Iteration   8: 0.427 ms/op
Iteration   9: 0.425 ms/op
Iteration  10: 0.406 ms/op


Result "benchmark.DeepRecursionBenchmark.recursiveOpt":
  0.413 ±(99.9%) 0.008 ms/op [Average]
  (min, avg, max) = (0.402, 0.413, 0.428), stdev = 0.009
  CI (99.9%): [0.405, 0.421] (assumes normal distribution)


# Run complete. Total time: 00:04:54

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                  Mode  Cnt  Score    Error  Units
DeepRecursionBenchmark.coroutinesBasic     avgt   20  4.370 ±  0.067  ms/op
DeepRecursionBenchmark.coroutinesBasicOpt  avgt   20  2.376 ±  0.022  ms/op
DeepRecursionBenchmark.coroutinesFull      avgt   20  4.403 ±  0.163  ms/op
DeepRecursionBenchmark.coroutinesFullOpt   avgt   20  2.309 ±  0.045  ms/op
DeepRecursionBenchmark.manualDFS           avgt   20  0.599 ±  0.001  ms/op
DeepRecursionBenchmark.manualDFSFast       avgt   20  0.287 ±  0.001  ms/op
DeepRecursionBenchmark.manualState         avgt   20  1.359 ±  0.022  ms/op
DeepRecursionBenchmark.recursive           avgt   20  0.581 ±  0.021  ms/op
DeepRecursionBenchmark.recursiveOpt        avgt   20  0.413 ±  0.008  ms/op
